# hw definition file for processing by chibios_pins.py
# for X27TekF407 bootloader

# MCU class and specific type
MCU STM32F4xx STM32F407xx

# board ID for firmware load
APJ_BOARD_ID 2024

# crystal frequency
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 512

# don't allow bootloader to use more than 16k
FLASH_USE_MAX_KB 16

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# LEDs
PA6 LED_BOOTLOADER OUTPUT LOW # blue
PA7 LED_GREEN OUTPUT LOW # green
define HAL_LED_ON 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 64

# board voltage
STM32_VDD 330U

# order of UARTs
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
